101.81698942936919,0.5153991432558417,1.0115099629846359e-05,2023-10-22 06:00:00
101.384348407797,1.373573373848696,1.1108756498602974,2023-10-22 06:04:20
100.95490566412357,2.27044939214122,17.433156359304256,2023-10-22 06:08:40
100.52842201298007,3.192927590131843,58.929700051323806,2023-10-22 06:13:00
100.1046611445738,4.131971554656159,116.44422362283132,2023-10-22 06:17:20
99.68338844941307,5.082118671888738,179.50291770724954,2023-10-22 06:21:40
99.26437155183504,6.040058615006055,241.9022158896848,2023-10-22 06:26:00
98.84737880644947,7.00371980026956,300.7211387073653,2023-10-22 06:30:20
98.43217981345525,7.971751910233341,354.86081384979366,2023-10-22 06:34:40
98.01854423319355,8.943240300329466,404.12563152586193,2023-10-22 06:39:00
97.60624163542508,9.917541407021222,448.73313846258213,2023-10-22 06:43:20
97.19504093999494,10.894186431337795,489.06754310901795,2023-10-22 06:47:40
96.78470991805523,11.872822640563403,525.5599321216132,2023-10-22 06:52:00
96.37501466948291,12.853176521261082,558.6325278342455,2023-10-22 06:56:20
95.96571908776023,13.835029961484652,588.6748789040174,2023-10-22 07:00:40
95.55658430164098,14.818204437098052,616.0357376627845,2023-10-22 07:05:00
95.14736809217654,15.802550256020064,641.0224197310725,2023-10-22 07:09:20
94.73782428414684,16.78793906902201,663.9035102108195,2023-10-22 07:13:40
94.32770210694505,17.774258545492724,684.9128498642792,2023-10-22 07:18:00
93.91674551946801,18.76140851618799,704.253791593758,2023-10-22 07:22:20
93.50469249914572,19.749298116563157,722.1032580426078,2023-10-22 07:26:40
93.09127428522318,20.737843641429592,738.6154067061829,2023-10-22 07:31:00
92.67621451215358,21.7269670467007,753.9248480255634,2023-10-22 07:35:20
92.25922867499439,22.71659389705566,768.1494099447324,2023-10-22 07:39:40
91.84002250202423,23.706654023833412,781.3925367820776,2023-10-22 07:44:00
91.41829194480172,24.69707839094476,793.7452767289494,2023-10-22 07:48:20
90.99372107950038,25.687800854427287,805.288029976899,2023-10-22 07:52:40
90.5659819507355,26.678755272028944,816.091974985116,2023-10-22 07:57:00
90.13473261853485,27.669876678407707,826.2203247818288,2023-10-22 08:01:20
89.699616158605,28.66110005926436,835.7293683285878,2023-10-22 08:05:40
89.26025914856703,29.65236008873366,844.6693673815005,2023-10-22 08:10:00
88.81627010201535,30.643590735777803,853.0853206229341,2023-10-22 08:14:20
88.36723775425914,31.63472489049602,861.0176177501284,2023-10-22 08:18:40
87.91272919801,32.62569399515458,868.5026007979308,2023-10-22 08:23:00
87.45228784052163,33.616427676257594,875.5730471931678,2023-10-22 08:27:20
86.98543116773993,34.606853367579994,882.2585865778822,2023-10-22 08:31:40
86.5116482878237,35.59689592455837,888.5860615180886,2023-10-22 08:36:00
86.03039723331312,36.58647721303491,894.5798404400236,2023-10-22 08:40:20
85.54110198615761,37.57551567957418,900.2620899323388,2023-10-22 08:44:40
85.04314919883363,38.5639258834865,905.6530122423504,2023-10-22 08:49:00
84.53588456673843,39.551617998143065,910.7710530275042,2023-10-22 08:53:20
84.01860873579726,40.5384974112926,915.6330842005545,2023-10-22 08:57:40
83.49057325505532,41.524463365803086,920.254560377053,2023-10-22 09:02:00
82.9509747385395,42.509409975512646,924.649667915441,2023-10-22 09:06:20
82.39895060141157,43.493223203100946,928.8314388235926,2023-10-22 09:10:40
81.83357159090613,44.47578248597823,932.811871918125,2023-10-22 09:15:00
81.2538362312724,45.456957541296184,936.602020810558,2023-10-22 09:19:20
80.65866223319577,46.43660902188731,940.2120878442978,2023-10-22 09:23:40
80.04687837472525,47.414586612790565,943.6514983661958,2023-10-22 09:28:00
79.4172148289745,48.3907278928315,948.6516850966939,2023-10-22 09:32:20
78.76829240947117,49.36485687761238,951.7699139512987,2023-10-22 09:36:40
78.09861047560919,50.33678237066928,954.7419776711592,2023-10-22 09:41:00
77.40653333679103,51.30629608624602,957.5748109528462,2023-10-22 09:45:20
76.6902749257258,52.273170517951826,960.2748529430997,2023-10-22 09:49:40
75.94788153461025,53.23715649659883,962.848087390265,2023-10-22 09:54:00
75.17721232703488,54.19798040582625,965.3000788682461,2023-10-22 09:58:20
74.37591735102572,55.15534097976635,967.636005459906,2023-10-22 10:02:40
73.54141271299366,56.108905629497166,969.8606883233392,2023-10-22 10:07:00
72.6708525644617,57.05830620440746,971.9786184421032,2023-10-22 10:11:20
71.7610975028512,58.00313410657406,973.9939808856614,2023-10-22 10:15:40
70.80867883572655,58.94293477917723,975.9106770992842,2023-10-22 10:20:00
69.80975933919603,59.877200433871145,977.7323434528456,2023-10-22 10:24:20
68.76008677019958,60.80536404619747,979.4623725692363,2023-10-22 10:28:40
67.65494624585905,61.72678836362944,981.103925666673,2023-10-22 10:33:00
66.48910226341377,62.6407579464226,982.659951912691,2023-10-22 10:37:20
65.25674046090168,63.5464650985477,984.1331983012,2023-10-22 10:41:40
63.95139978700362,64.4429975698135,985.5262249152806,2023-10-22 10:46:00
62.56590320299965,65.32932175486285,986.8414151063013,2023-10-22 10:50:20
61.09228475034233,66.20426419643766,988.0809861506168,2023-10-22 10:54:40
59.52171714997171,67.06649008214794,989.2469987474076,2023-10-22 10:59:00
57.84444447923164,67.91447858063874,990.3413656854473,2023-10-22 11:03:20
56.049727323264094,68.74649477638225,991.3658597321236,2023-10-22 11:07:40
54.12581128548605,69.56055814672364,992.3221208393361,2023-10-22 11:12:00
52.05993481411629,70.35440773574432,993.2116626831524,2023-10-22 11:16:20
49.83839852597558,71.12546467850441,994.0358786207397,2023-10-22 11:20:40
47.446726248131654,71.87079337696227,994.7960470863876,2023-10-22 11:25:00
44.869956921583,72.587063691616,995.4933364811621,2023-10-22 11:29:20
42.093115454043755,73.27051794354273,996.1288095797509,2023-10-22 11:33:40
39.101916603786094,73.91694846784867,996.7034274964204,2023-10-22 11:38:00
35.883754003975014,74.52169386741143,997.2180533033466,2023-10-22 11:42:20
32.429014079161504,75.07966389225503,997.6734548087603,2023-10-22 11:46:40
28.732698944489925,75.58540744617385,998.0703081429838,2023-10-22 11:51:00
24.796302577554712,76.03323300998096,998.4091991503915,2023-10-22 11:55:20
20.62972327292576,76.41739648675555,998.690626461498,2023-10-22 11:59:40
16.25293472036944,76.73235446773396,998.9150024501614,2023-10-22 12:04:00
11.696961733406852,76.97307686471844,999.082655232836,2023-10-22 12:08:20
7.003744270572469,77.13538880892627,999.1938295813815,2023-10-22 12:12:40
2.2245593509330774,77.21629908732446,999.2486878273992,2023-10-22 12:17:00
357.4169803300862,77.21426082334311,999.2473104308875,2023-10-22 12:21:20
352.6407372995069,77.12931476596927,999.1896962608313,2023-10-22 12:25:40
347.95318137300546,76.96308548476826,999.0757625948144,2023-10-22 12:30:00
343.40518534511125,76.71863126930066,998.9053448306169,2023-10-22 12:34:20
339.03817050689815,76.4001787768352,998.6781959160633,2023-10-22 12:38:40
334.88260436817257,76.01279270765734,998.3939854861668,2023-10-22 12:43:00
330.9579266306764,75.56203416443863,998.0522987076047,2023-10-22 12:47:20
327.27357634598184,75.05365111721954,997.6526348189652,2023-10-22 12:51:40
323.83067614625025,74.49332734915023,997.1944053613606,2023-10-22 12:56:00
320.62395753220744,73.88649924513875,996.6769320831321,2023-10-22 13:00:20
317.64361994526837,73.23823701232708,996.099444415837,2023-10-22 13:04:40
314.8769469334468,72.5531805659506,995.4610771599658,2023-10-22 13:09:00
312.30959629298036,71.83551480147288,994.7608662722931,2023-10-22 13:13:20
309.9265806652092,71.0889761993671,993.9977468249277,2023-10-22 13:17:40
307.71295214871947,70.31687420485218,993.1705472983957,2023-10-22 13:22:00
305.6542685946846,69.52212630981072,992.2779869161973,2023-10-22 13:26:20
303.73687397450726,68.70729471192733,991.3186694178132,2023-10-22 13:30:40
301.94805577062874,67.87462570795967,990.2910782681724,2023-10-22 13:35:00
300.2761102524662,67.02608695096748,989.1935705743873,2023-10-22 13:39:20
298.7103478660007,66.16340212589618,988.0243705385639,2023-10-22 13:43:40
297.24106026486254,65.28808230331468,986.7815622436798,2023-10-22 13:48:00
295.85946460711267,64.40145383828391,985.4630817625756,2023-10-22 13:52:20
294.55763583379013,63.504682865707494,984.0667084738909,2023-10-22 13:56:40
293.3284341580158,62.598796662943144,982.5900555679681,2023-10-22 14:01:00
292.16543237453993,61.68470214873241,981.0305596187601,2023-10-22 14:05:20
291.0628458685374,60.763201861736285,979.385469167258,2023-10-22 14:09:40
290.01546693988007,59.835007717550724,977.6518321926064,2023-10-22 14:14:00
289.01860427889835,58.90075285040885,975.8264823819792,2023-10-22 14:18:20
288.0680278678518,57.961001791831,973.9060240516351,2023-10-22 14:22:40
287.1599192786467,57.01625923352296,971.886815602473,2023-10-22 14:27:00
286.29082710977843,56.06697756634232,969.7649513264124,2023-10-22 14:31:20
285.45762709606373,55.11356323696225,967.5362410569285,2023-10-22 14:35:40
284.65748735885626,54.156383099116226,965.1961899149584,2023-10-22 14:40:00
283.8878356194148,53.19576763859841,962.7399701158423,2023-10-22 14:44:20
283.14633319651267,52.232017405667605,960.1623996883154,2023-10-22 14:48:40
282.43084842477106,51.26540428435532,957.4579068038912,2023-10-22 14:53:00
281.73943652917967,50.296176909642256,954.6205030228241,2023-10-22 14:57:20
281.0703190105465,49.324561789600466,951.6437425954214,2023-10-22 15:01:40
280.4218670429026,48.350766482233986,948.5206843512905,2023-10-22 15:06:00
279.79258612903124,47.374981557161995,945.2438466254038,2023-10-22 15:10:20
279.1811025811548,46.39738246942845,941.8051576314506,2023-10-22 15:14:40
278.58615149916005,45.418131189532176,938.1959000800279,2023-10-22 15:19:00
278.00656607706105,44.437377659890686,934.4066494158568,2023-10-22 15:23:20
277.441268070154,43.45526107077803,930.4272046849502,2023-10-22 15:27:40
276.8892592929167,42.47191100131612,926.246511101635,2023-10-22 15:32:00
276.34961401948055,41.487448430532616,921.8525730883739,2023-10-22 15:36:20
275.82147218454384,40.50198664263935,917.2323564520003,2023-10-22 15:40:40
275.3040332886569,39.515632035798326,912.3716780833556,2023-10-22 15:45:00
274.79655093003123,38.5284848541061,907.2550813555584,2023-10-22 15:49:20
274.2983278854098,37.54063984268862,901.8656949907979,2023-10-22 15:53:40
273.8087116088648,36.55218669518665,896.1850719994375,2023-10-22 15:58:00
273.3270906123289,35.563211362863136,890.1930119493263,2023-10-22 16:02:20
272.85289003539486,34.573794870249266,883.8673430675883,2023-10-22 16:06:40
272.3855694949398,33.584016077727505,877.1836986478631,2023-10-22 16:11:00
271.92461895174733,32.59394965732954,870.1152288361066,2023-10-22 16:15:20
271.4695571122577,31.603668805369704,862.6323028818813,2023-10-22 16:19:40
271.0199281913349,30.613243934598515,854.7021364812039,2023-10-22 16:24:00
270.5753000462822,29.622743825432323,846.2883799507827,2023-10-22 16:28:20
270.13526207089035,28.6322358297191,837.3506335336003,2023-10-22 16:32:40
269.6994233382147,27.64178624908627,827.8438855307219,2023-10-22 16:37:00
269.267410895896,26.651460699671656,817.7178573308602,2023-10-22 16:41:20
268.8388682041386,25.661324511836384,806.9162383012191,2023-10-22 16:45:40
268.4134536959141,24.671443142217704,795.3757893950637,2023-10-22 16:50:00
267.9908394525926,23.681882634873283,783.025290822022,2023-10-22 16:54:20
267.57070997767096,22.692710130831383,769.7843040270458,2023-10-22 16:58:40
267.1527610642056,21.703994461087245,755.5617133202265,2023-10-22 17:03:00
266.73669874097385,20.71580683707877,740.2540066066376,2023-10-22 17:07:20
266.32223829488817,19.72822168930364,723.7432497578136,2023-10-22 17:11:40
265.90910335650534,18.741317690774714,705.8947051072862,2023-10-22 17:16:00
265.49702498394765,17.755178895881745,686.5540423194661,2023-10-22 17:20:20
265.08574117962627,16.769897150479487,665.5441240691761,2023-10-22 17:24:40
264.67499543734914,15.785572558544583,642.661286361586,2023-10-22 17:29:00
264.2645369876009,14.802318628897988,617.6713027529752,2023-10-22 17:33:20
263.85411910708547,13.820263685458563,590.3050304717976,2023-10-22 17:37:40
263.443499435587,12.839558478515467,560.2544231539493,2023-10-22 17:42:00
263.0324386692743,11.860381982123442,527.1696935811159,2023-10-22 17:46:20
262.62070029856545,10.882952906215031,490.65984396215447,2023-10-22 17:50:40
262.20804998736526,9.907545320954728,450.3005851388373,2023-10-22 17:55:00
261.7942550390275,8.93451243687855,405.6578398641453,2023-10-22 17:59:20
261.37908387751617,7.964323356029657,356.34301150232534,2023-10-22 18:03:40
260.9623055474795,6.997621609393848,302.1320459504489,2023-10-22 18:08:00
260.5436892247112,6.035321298538835,243.21089775186812,2023-10-22 18:12:20
260.1230037408445,5.078770294149683,180.66437936737051,2023-10-22 18:16:40
259.70001711445764,4.1300361057562665,117.39496528506615,2023-10-22 18:21:00
259.2744960924822,3.1924182358858517,59.58981558299076,2023-10-22 18:25:20
258.8462056943792,2.2713579150540286,17.74259233002061,2023-10-22 18:29:40
258.41490876323184,1.375846467570216,1.1528676018543647,2023-10-22 18:34:00
257.9803655163637,0.5189176416864119,1.2257445614913074e-05,2023-10-22 18:38:20
257.54233303178654,-0.9189995104104469,0.0,2023-10-22 18:42:40
257.1005651400355,-1.886449952665194,0.0,2023-10-22 18:47:00
256.6548112253558,-2.8521808428928326,0.0,2023-10-22 18:51:20
256.2048168018848,-3.816116801118245,0.0,2023-10-22 18:55:40
